user_id,book_id
5080,57
4585,46
4585,249
4585,557
4196,10
525,719
5086,10
5014,1021
594,867
3966,57
4027,3985
5095,57
5095,9714
5028,27
5095,111
4815,2618
4815,46
5080,46
5106,303
5106,5212
29,809
5096,383
895,1314
4972,867
3955,3791
5127,2
4415,6383
5099,46
5134,225
5134,71
950,6195
4250,2233
4250,1021
4364,5
5035,46
1650,2638
1650,10
1650,71
5035,399
4028,2710
5169,784
2023,249
451,447
1287,1051
3692,5051
3692,46
5192,471
5150,5
4555,1533
4555,1633
5251,3255
5217,111
5280,8439
4586,109
4586,225
5035,7
1308,47
4636,9516
5304,56
5291,9754
5098,1314
484,1928
2995,2938
2995,1468
4940,43
4940,171
4582,439
2260,249
511,196
1605,212
4943,47
4382,616
5286,47
5336,2028
4407,3255
2595,46
4545,5
4545,161
4545,155
4545,19
4545,138
3450,111
3167,2757
3617,719
4421,2633
4693,777
4791,212
5156,46
4837,908
5156,2621
5136,47
2595,1529
5356,249
4407,73
3697,1547
5192,3985
260,33
5300,41
5339,741
4710,160
4272,8814
3769,1144
1823,1529
5376,111
5376,969
994,4400
994,5427
4500,261
3025,762
4326,651
2545,3156
428,2991
335,719
2267,306
4271,1844
4663,786
3029,2710
5136,719
5021,9438
887,225
1608,7848
5412,383
5412,111
5412,57
2168,1083
3989,33
1652,3464
4361,43
5422,6190
5424,1547
5424,108
5424,187
5086,57
5086,196
5086,212
5150,187
5086,557
4979,230
4684,792
768,5
768,10
4749,57
340,5445
5453,212
5120,6063
3910,1101
5426,4670
5447,49
5447,52
5462,33
3730,5215
5453,187
5453,519
5453,781
4352,57
4352,557
4352,43
4352,867
2591,1391
3931,642
2059,2914
5438,249
5438,7
5376,2028
5376,1149
2628,969
5348,1842
5348,46
2662,1783
1652,879
4374,212
5498,519
5498,781
4869,22
4371,212
4371,150
5522,4330
5522,10
5395,4057
3307,5216
3307,8439
4421,73
3754,212
2684,111
2361,10
2361,76
2361,230
2819,212
4996,212
4585,6870
1650,9176
989,6726
5547,249
5559,3156
462,7771
4014,867
989,1021
5163,10
5163,46
5584,2
5303,71
5588,111
5578,3187
4105,230
5598,3
5598,212
5598,2028
3730,6806
5610,212
4954,879
2517,5632
5549,284
5539,196
1886,908
2569,642
1727,1529
5544,109
937,471
937,1171
3661,46
1095,212
5634,8400
4298,7352
3527,1537
3527,1051
3527,46
5374,49
1519,46
5642,22
5638,212
5054,1713
2990,997
2990,879
2990,493
2990,23
4553,719
5595,150
5595,1272
4274,6870
5156,150
4409,111
3450,1272
2679,3792
3561,138
4545,1841
4124,6604
5672,818
5672,611
4936,46
5539,6998
2819,73
5684,3634
1253,3133
2260,3187
3535,3162
2991,7551
3329,46
3329,187
2373,46
2373,249
2214,1752
5691,2028
9,230
2373,47
3360,1311
1650,7182
1650,588
1650,1963
1650,7489
5303,3772
1650,471
5712,867
351,6049
2373,212
2373,10
2373,43
2373,230
2886,1087
5021,73
5712,306
4710,493
4710,1149
5503,3985
2613,602
2613,641
1857,3187
5674,7169
4846,46
5441,1430
5503,1929
4846,557
1714,73
4281,8928
1824,1021
635,6049
663,284
663,937
427,809
5440,1083
4213,4050
5639,73
1287,47
3183,2618
7,225
5712,76
5743,3252
5743,769
5743,6063
5743,804
5743,997
3697,52
2545,1021
2865,46
3668,7561
5757,6383
4586,230
3942,1021
5751,3792
5697,4108
5712,47
5670,46
4789,1101
2860,557
5228,4108
5228,5045
5780,6096
2914,2710
1690,332
1690,602
1690,641
5440,6019
5786,7
5786,76
5786,71
5786,19
5786,44
5786,6096
5786,2991
5786,2433
5786,4317
5786,9021
646,10
5402,2231
174,7561
3450,3634
2860,4227
2850,1083
3254,187
2931,541
5757,269
3602,4317
3602,9021
1979,187
2284,47
2257,1993
2257,1533
2257,1633
2257,3340
2257,5928
5794,46
4255,3634
1638,616
4691,3634
3215,73
1609,557
5082,3634
4083,3634
2637,3634
4083,1021
5372,150
5372,3634
2819,586
5802,1286
1483,381
5778,3
4361,455
5809,1286
5809,56
5291,3634
5794,8920
5786,447
1577,1079
469,642
5818,152
5818,1459
5818,1414
469,1021
469,1713
3668,1021
575,6272
5831,2
5831,2233
2205,1101
2205,2991
2205,2883
2205,2633
5211,39
533,908
3889,212
4083,1051
5847,57
5850,73
504,6019
504,73
552,7
552,284
1844,439
265,5
3183,210
2135,2231
5859,47
5858,57
5871,5
1007,2710
2043,447
5047,727
2432,73
2432,49
2432,52
2432,3
2432,150
3912,719
952,196
2048,1391
5846,10
2889,249
271,1149
751,1430
1832,2231
3152,1537
2931,212
352,1021
210,6195
1726,5
2257,7561
2257,6049
5095,1021
5902,4317
1062,249
1315,3156
5933,2028
4617,1056
5936,908
394,1928
5917,57
5945,212
5928,171
5928,230
5928,471
5951,43
5928,611
5936,1993
5791,73
1724,447
5967,56
403,57
5971,969
5973,212
5973,109
5973,148
3879,1529
4273,306
4273,986
5323,8704
5906,150
1722,46
3200,2757
5752,1056
5985,1149
5985,1842
3366,1928
5567,249
5956,781
5956,187
5956,519
5956,52
5956,7023
259,867
104,7
4337,3154
5035,1581
1708,24
3422,395
1708,4057
5570,1841
1708,586
1708,8239
5686,7771
6015,4317
423,76
423,43
423,1928
5906,4327
4502,7
5791,7561
4824,2618
3533,1841
1708,397
4212,46
4392,187
4843,5045
5468,22
3617,3464
4074,73
4980,155
4980,161
3636,9021
3802,1841
6046,52
6046,111
3634,694
1610,937
4890,225
4890,395
6046,46
6046,196
6046,719
2284,284
6055,399
159,5540
1009,2231
6059,46
6059,57
6068,7561
5706,150
2117,2967
2117,969
2117,867
2044,249
3434,1529
4659,3788
837,3377
3006,1144
1270,6726
3973,784
4352,1928
4352,1547
1292,611
2284,1144
4663,5305
4663,4009
5987,447
6094,171
6094,76
5791,187
1729,3381
1532,187
1532,519
1532,781
79,2304
6106,249
5982,5327
3697,108
5698,196
5698,56
6078,33
6078,908
941,249
941,694
5928,8083
1689,111
5500,447
2299,867
4658,73
1450,46
6135,4057
2009,7771
1493,5
3826,111
1649,2621
6133,284
5275,111
3737,7848
6152,395
189,1885
189,1057
6151,361
6022,46
4659,284
4659,225
3931,73
358,3255
1547,1131
4869,73
2624,741
4154,111
4154,5
3638,57
1154,25
1154,284
1154,2914
1154,337
1154,196
318,33
6165,804
4154,741
1352,1426
5567,4317
5567,7651
5149,25
6059,212
6059,306
6174,1233
6174,1774
6174,1975
6174,2
6174,23
6174,18
6174,24
6174,27
2694,969
6165,6350
104,2028
1933,1025
150,867
150,5629
150,6389
630,447
2284,879
507,4057
1829,3985
4591,1547
2454,395
5479,3156
6182,8626
6165,43
3422,7409
3422,111
3422,225
3422,769
6190,603
112,5037
318,111
318,557
318,160
6118,3464
2931,7295
4975,10
5179,160
4076,73
5685,3550
5685,1529
941,3162
941,1841
6182,9363
6182,3477
6182,3128
6182,5290
4154,46
5500,63
5500,76
5500,171
5500,10
5500,230
5500,43
6216,46
6216,111
6218,602
6218,641
3138,5831
2963,7
6227,1021
6227,57
6227,73
6227,187
6227,519
5457,1149
5457,1101
6206,395
5326,683
5326,1459
5372,1417
5372,1021
5326,46
3422,5812
5457,4322
5457,3504
4620,6870
6237,6389
345,212
3042,2233
2738,23
5457,1021
5326,6096
1648,225
1184,2967
6241,165
4617,284
1012,2578
5261,9927
5261,1417
3168,1021
3168,249
3168,5
3168,43
6187,345
6187,7
573,212
6195,57
3494,784
5775,22
5775,5
6089,1057
6089,5282
4602,332
4410,383
4410,1021
4410,867
4410,148
3360,258
3360,867
3697,56
5326,1311
1330,5327
3082,1021
6284,3918
6284,3
6284,150
6227,784
6302,171
6287,3340
3176,47
1346,5
1536,4057
1536,1021
4272,586
4272,1701
6235,2578
6284,22
2995,303
6304,111
638,7561
5791,1021
525,8688
6264,19
6264,155
6264,161
6284,694
6284,1414
6314,471
3980,284
2425,2368
6330,716
6330,694
4452,2184
4452,3223
4452,3162
4452,5966
4477,4057
6345,111
3763,7454
6336,9070
6284,41
5983,1417
5983,694
5468,47
5500,879
2260,879
5712,784
4999,3156
2009,9714
1933,10
5818,1149
5818,1101
3765,493
3765,332
3765,602
3765,641
3668,46
2187,969
6321,397
6321,306
5983,784
4014,3187
322,56
826,2557
2425,1083
2425,138
2425,33
6380,284
1724,111
1724,8637
1724,9924
6364,56
4126,33
5992,212
6394,6437
6397,33
6397,111
3225,471
3225,109
3225,804
3225,2967
3225,395
6399,847
6314,6350
5983,73
1206,3792
6401,150
6401,2000
5983,1021
5983,249
2789,63
6411,1083
6411,111
6411,383
6411,138
6411,306
6411,399
5468,41
6405,847
4553,111
4553,6350
4038,5
6253,138
6253,5
6253,148
3705,39
3705,110
4670,3
4670,3787
6432,1561
5928,2709
3763,47
3763,212
6005,284
3763,381
3763,107
3763,686
2046,719
3974,56
4088,63
1308,22
5705,73
6022,47
6022,1171
6022,109
6022,397
916,3504
947,1417
6314,4952
6314,2480
3752,9854
6459,447
5637,1025
4553,225
318,10
4553,71
3713,57
4278,716
4278,230
3980,2028
3763,33
151,1079
1620,73
6474,1101
1403,7651
3326,284
6407,394
1482,1056
5125,3634
5142,46
6498,4870
6498,8207
511,3156
6495,286
6061,284
6479,73
6479,46
6506,33
2805,337
1610,6190
1495,399
5733,284
6465,47
6320,47
1600,111
5567,5774
5911,46
6522,111
6522,57
2888,56
2260,3156
3617,447
6530,7
6530,33
6530,19
6371,719
6371,5215
5394,4343
6533,25
6533,27
6533,33
6533,6715
5566,269
5326,1567
5326,6566
5817,4528
5465,46
3730,1131
3007,225
4948,5540
4533,1529
6270,455
6270,1537
6270,2710
6270,4431
6270,2069
6551,493
6551,1625
5559,230
5559,471
5559,1171
3071,1021
826,46
2615,3788
6551,160
1479,111
6559,719
6356,1021
6561,63
4931,73
6562,1233
6562,1827
6562,1774
6562,1975
6562,3550
5071,9503
5071,635
6541,4292
6568,230
6572,642
3113,1056
6570,588
6570,1963
5023,818
6570,57
6580,3154
6584,56
6489,4548
6489,5243
6121,47
5706,46
2630,46
6542,3407
5917,395
3849,1618
3223,63
3223,76
3223,230
4729,8623
976,3550
6607,1149
2162,337
2162,22
2162,5
2162,284
6289,63
555,7950
3327,150
5721,73
1342,1021
555,586
6586,49
6586,284
6586,73
6586,63
6586,9503
6586,9363
6592,3634
6586,52
2453,57
2453,5051
6586,1025
1321,249
2006,1286
2006,111
2006,1021
2006,57
2006,2914
2006,518
1844,969
6589,3
2953,7848
6614,49
6614,52
6614,56
6586,1272
5191,3788
6572,4722
6572,1107
4167,43
6629,33
6629,68
1430,57
1430,10
1430,7
1430,43
6642,447
6467,73
6642,47
6642,4548
6642,5243
6642,8207
6544,3656
150,6726
6629,111
6629,22
6561,27
6561,18
6561,23
5883,46
6647,383
6633,46
6652,33
6652,57
6654,1845
6654,68
802,439
6657,2710
6646,1417
3726,5215
6662,5
5889,6190
5889,225
5889,5540
6479,1259
4094,52
4823,3504
401,5037
401,399
5889,2175
6300,1417
5591,109
6665,111
6665,1311
3360,6413
5891,1149
5891,1426
5891,2991
5891,2433
5891,2633
5891,2883
5891,716
6819,8016
6287,471
3321,395
5928,727
3235,345
3235,969
1606,3
6206,5215
5328,171
5328,230
5328,10
5328,150
5328,3504
5328,33
6152,7950
4273,3
4273,49
4273,52
4273,47
5373,33
3719,1752
1591,1669
4918,187
4918,3634
6559,196
286,73
1929,493
5672,1056
2031,969
4130,3156
6568,471
2260,63
4567,6726
4567,46
5206,8216
5206,10
5206,1845
5413,4146
6729,52
2418,447
6580,73
6580,781
6580,519
6580,187
6710,447
5924,43
6381,9503
4088,3634
6740,57
6740,6350
6740,3910
6740,46
6740,2028
6747,8986
6747,165
6747,7214
6747,394
6725,5632
6740,212
2210,138
2756,8821
5648,303
5468,57
5468,46
5468,111
5468,1021
233,969
6185,2028
6185,1391
4918,57
4918,586
4918,1215
3596,1998
3235,258
2624,10
392,1752
6762,57
6329,1021
6329,784
6329,3788
6329,73
6754,1529
4438,447
6522,447
6772,2
6772,24
6772,18
6772,27
6772,23
6772,10
6772,7
6772,33
6772,19
6772,5
6772,3
3695,150
6754,1845
3495,6726
2804,7950
6777,160
2811,345
2023,2233
5976,762
6732,8623
3605,63
1736,225
6287,6350
5556,6322
2943,187
5791,225
3695,1547
1847,109
6218,997
6218,47
2796,73
6732,8688
2284,212
6422,1910
6449,57
6449,171
2685,5327
2608,261
1483,1547
6778,76
6778,230
6778,471
6778,160
6778,5
5376,147
2782,641
3605,109
6470,43
6165,447
1362,111
3295,9854
6289,361
5581,52
5581,47
5581,73
5581,111
5581,1537
5581,2710
5581,10
5581,46
5581,56
5581,1021
5581,187
5581,9021
5581,7
5581,2028
5581,5774
5581,9854
3989,71
5581,642
4384,622
3301,4322
6127,741
5628,2231
5522,249
2853,1021
6089,8002
6492,447
2756,7950
2237,56
2237,137
6825,1928
6752,160
6752,43
6752,63
6752,225
6752,395
6127,249
6127,284
3305,3821
286,3595
6140,741
4511,192
6729,155
2652,212
3270,2304
3035,57
6394,447
3966,150
2610,447
6467,4088
28,5215
4996,47
4996,43
4996,225
3305,3504
6144,5166
5706,3843
5640,2914
6858,5
6858,225
6837,2433
6858,7
1030,879
1567,616
1567,908
4653,641
538,52
538,56
2795,1025
2795,1529
6804,7950
3305,249
4953,3
695,867
4361,63
2795,2000
6654,7950
3256,63
6813,2740
3453,8623
6112,2195
6800,4431
6800,1567
6800,9070
5891,2000
6769,6350
1847,6604
4304,2433
4304,2633
4304,2991
6273,3
6273,49
6273,52
6273,56
1840,4057
1030,867
4038,2618
1044,57
5757,5216
4839,2304
5794,109
433,1021
6897,150
6897,642
6897,969
3966,3985
6836,447
3100,229
2093,57
6905,111
5281,7
5261,5629
5261,2603
5261,381
5261,107
2903,7950
4670,2028
6033,8920
6151,3133
6151,7332
6802,4343
6089,616
4818,286
525,7950
525,3464
3605,1841
6449,7418
6930,10
4969,1021
5499,447
127,383
2284,7651
6942,10
6942,22
6821,73
6894,57
2624,3550
6373,8186
935,46
6956,395
6956,804
6956,225
469,7950
4890,111
3561,212
6973,284
6973,68
6973,2028
6973,1233
6973,1827
6973,1774
6973,1975
6973,4317
6973,3985
6973,9927
6858,46
1318,879
4505,56
5395,57
1205,831
1205,786
4364,225
6749,8593
6883,229
3763,2000
3763,6413
6437,3550
6437,73
6993,63
1006,2967
6107,3
6107,49
6107,52
6107,56
4148,622
428,52
2951,719
7003,3
7003,49
7003,52
4089,73
2218,642
6437,1936
2260,1561
2260,1458
2770,56
2968,5
1166,8920
4048,447
637,1101
5326,304
6646,7950
1779,847
2326,230
4274,47
6718,642
2176,52
3989,230
6006,1567
3807,1701
6239,2195
6239,2028
5930,52
6213,611
1287,683
2909,2000
802,1458
7033,1537
6874,10
4229,4400
5463,3
6193,5966
5832,1144
3626,3255
2339,46
7052,1079
3885,9021
7062,784
7062,719
7052,4793
7052,3187
1315,230
4502,2979
7079,19
7079,155
7079,161
7079,611
7079,137
4382,337
7085,969
7085,2028
2046,6049
3870,212
3568,249
5261,7827
7045,1277
7045,2557
6552,249
3499,46
338,2790
6951,1762
2535,3255
2535,160
6255,1272
7101,196
6489,3223
6580,4000
4713,1021
6397,4317
5432,49
4305,2
1044,5693
7115,6961
5733,2000
5406,1582
677,137
484,635
2260,557
2646,149
3221,399
4931,3211
2905,212
7126,6456
2662,7
5035,7950
4917,2914
3896,6272
6945,192
3162,3407
3305,212
7143,332
7143,602
7143,641
7143,1533
7143,1633
7143,1993
7143,3340
7045,2638
3384,1928
3127,9025
7040,3983
7146,1149
5503,3477
7141,1021
7141,33
3566,2000
1966,1582
3310,150
7158,3
7158,284
6618,3707
2070,399
1143,47
7158,3550
3162,642
7162,399
1143,1582
3176,46
7162,969
6423,8295
7172,73
7172,447
5306,73
5880,300
4165,151
4405,719
4405,46
6421,3162
6421,1841
6421,5966
2560,6413
6421,8986
944,439
6421,6696
7080,27
7080,23
4054,3156
4364,399
523,148
523,6696
7185,395
3360,47
5444,63
5444,727
7080,9503
5721,63
6744,6138
2709,8920
3834,1582
7196,7
7196,33
7191,1567
7198,602
7198,1783
6943,2000
7191,1021
7048,76
7048,171
5444,71
3449,399
1515,4317
6439,399
7201,1928
7201,1113
893,196
893,383
893,46
893,4431
6346,22
6346,969
6983,557
7201,1581
1205,212
1250,49
6423,160
893,39
893,110
893,165
7217,969
2989,2710
2989,5385
5932,150
5932,611
7221,300
4670,642
4670,7018
1356,2710
2584,52
6402,137
7220,3550
6864,1928
5281,641
5281,332
7224,997
7242,611
7242,586
594,7950
901,150
7191,557
3631,2991
2492,3
669,908
7220,44
7220,107
7220,1414
7220,777
7220,5355
7220,4009
7220,4322
6967,57
6967,3
6967,1314
1455,225
1567,1547
5164,63
5164,160
2389,2231
5701,5166
6657,73
6657,3313
6657,76
6657,284
6657,68
6657,306
1689,867
6657,399
3435,7950
1467,7950
3550,908
6618,249
4146,337
7099,3313
3964,447
3964,1272
893,3634
717,3313
6839,5774
1465,6190
82,249
3290,73
6402,332
7273,150
7273,57
4785,27
4785,25
3610,969
7266,73
1940,284
6718,2914
6718,303
7048,33
7146,10
6308,622
6308,57
6308,46
6308,2028
1966,1928
1966,63
3550,43
6839,6049
3574,3792
4984,1021
5721,261
1611,306
7285,5
3087,1936
3087,1021
2547,493
2547,1582
5468,212
5468,63
565,4057
4148,557
4955,47
5053,1582
5053,7561
3021,249
2730,3634
6468,10
6573,7561
8,19
632,3
3209,389
7333,171
